Thu Aug  2 16:47:43 2018

Cell 0 volume = 758.24065868
Cell 0 volPerAtom = 189.56016467
Cell 0 normalizedVolPerAtom = 1.00000000


***************************************************************

Initial pseudopotentials:

Band structure 0

Cd  0.19347300  0.93585200  0.19572900  1.67983000
Cd  0.19347300  0.93585200  0.19572900  1.67983000
Se -0.02910510  4.39609000 -1.20006000  0.31768200
Se -0.02910510  4.39609000 -1.20006000  0.31768200

***************************************************************

The best mean squared error found was:  0.14712

Band structure 0

Cd  0.19312793  0.93570473  0.19520676  1.67921317
Cd  0.19312793  0.93570473  0.19520676  1.67921317
Se -0.02934459  4.39672285 -1.19973949  0.31663990
Se -0.02934459  4.39672285 -1.19973949  0.31663990

***************************************************************

Thu Aug  2 16:50:31 2018
