Thu Aug  2 17:52:55 2018

Cell 0 volume = 758.24065868
Cell 0 volPerAtom = 189.56016467
Cell 0 normalizedVolPerAtom = 1.00000000

Cell 1 volume = 375.13616804
Cell 1 volPerAtom = 187.56808402
Cell 1 normalizedVolPerAtom = 1.01062057


***************************************************************

Initial pseudopotentials:

Band structure 0

Cd  0.19347300  0.93585200  0.19572900  1.67983000
Cd  0.19347300  0.93585200  0.19572900  1.67983000
Se -0.02910510  4.39609000 -1.20006000  0.31768200
Se -0.02910510  4.39609000 -1.20006000  0.31768200

Band structure 1

Cd  0.19552779  0.93585200  0.19572900  1.67983000
Se -0.02941421  4.39609000 -1.20006000  0.31768200

***************************************************************

The best mean squared error found was:  0.16962

Band structure 0

Cd  0.17792279  0.93127631  0.19841291  1.68262807
Cd  0.17792279  0.93127631  0.19841291  1.68262807
Se -0.02997049  4.41955116 -1.20133968  0.32771032
Se -0.02997049  4.41955116 -1.20133968  0.32771032

Band structure 1

Cd  0.17981243  0.93127631  0.19841291  1.68262807
Se -0.03028879  4.41955116 -1.20133968  0.32771032

***************************************************************

Thu Aug  2 20:20:55 2018
