Thu Aug  2 16:36:20 2018

Cell 0 volume = 758.24065868
Cell 0 volPerAtom = 189.56016467
Cell 0 normalizedVolPerAtom = 1.00000000

Cell 1 volume = 672.40931324
Cell 1 volPerAtom = 168.10232831
Cell 1 normalizedVolPerAtom = 1.12764747


***************************************************************

Initial pseudopotentials:

Band structure 0

Cd  0.19347300  0.93585200  0.19572900  1.67983000
Cd  0.19347300  0.93585200  0.19572900  1.67983000
Se -0.02910510  4.39609000 -1.20006000  0.31768200
Se -0.02910510  4.39609000 -1.20006000  0.31768200

Band structure 1

Cd  0.21816934  0.93585200  0.19572900  1.67983000
Cd  0.21816934  0.93585200  0.19572900  1.67983000
S -0.03214290  4.36621000 -1.20958000  0.28195800
S -0.03214290  4.36621000 -1.20958000  0.28195800

***************************************************************

The best mean squared error found was:  0.10511

Band structure 0

Cd  0.19350102  0.93547561  0.19251815  1.67483343
Cd  0.19350102  0.93547561  0.19251815  1.67483343
Se -0.02923052  4.39706176 -1.19890734  0.31646915
Se -0.02923052  4.39706176 -1.19890734  0.31646915

Band structure 1

Cd  0.21820093  0.93547561  0.19251815  1.67483343
Cd  0.21820093  0.93547561  0.19251815  1.67483343
S -0.03212643  4.37120189 -1.20536194  0.28500079
S -0.03212643  4.37120189 -1.20536194  0.28500079

***************************************************************

Thu Aug  2 17:11:27 2018
