Thu Aug  2 14:44:39 2018

Cell 0 volume = 758.24065868
Cell 0 volPerAtom = 189.56016467
Cell 0 normalizedVolPerAtom = 1.00000000

Cell 1 volume = 375.13616804
Cell 1 volPerAtom = 187.56808402
Cell 1 normalizedVolPerAtom = 1.01062057

Cell 2 volume = 672.40931324
Cell 2 volPerAtom = 168.10232831
Cell 2 normalizedVolPerAtom = 1.12764747


***************************************************************

Initial pseudopotentials:

Band structure 0

Cd  0.19347300  0.93585200  0.19572900  1.67983000
Cd  0.19347300  0.93585200  0.19572900  1.67983000
Se -0.02910510  4.39609000 -1.20006000  0.31768200
Se -0.02910510  4.39609000 -1.20006000  0.31768200

Band structure 1

Cd  0.19552779  0.93585200  0.19572900  1.67983000
Se -0.02941421  4.39609000 -1.20006000  0.31768200

Band structure 2

Cd  0.21816934  0.93585200  0.19572900  1.67983000
Cd  0.21816934  0.93585200  0.19572900  1.67983000
S -0.03214290  4.36621000 -1.20958000  0.28195800
S -0.03214290  4.36621000 -1.20958000  0.28195800

***************************************************************

The best mean squared error found was:  42.26766

Band structure 0

Cd  0.18922397  0.93339300  0.20055019  1.67770195
Cd  0.18922397  0.93339300  0.20055019  1.67770195
Se -0.02959997  4.39428774 -1.19687622  0.31907282
Se -0.02959997  4.39428774 -1.19687622  0.31907282

Band structure 1

Cd  0.19123364  0.93339300  0.20055019  1.67770195
Se -0.02991434  4.39428774 -1.19687622  0.31907282

Band structure 2

Cd  0.21337793  0.93339300  0.20055019  1.67770195
Cd  0.21337793  0.93339300  0.20055019  1.67770195
S -0.03022639  4.36202917 -1.21329169  0.27815908
S -0.03022639  4.36202917 -1.21329169  0.27815908

***************************************************************

Thu Aug  2 14:47:34 2018
