Thu Aug  2 14:44:40 2018


***************************************************************

Iteration 0
MSE  43.12637

Band structure 0

Cd  0.19347300  0.93585200  0.19572900  1.67983000
Cd  0.19347300  0.93585200  0.19572900  1.67983000
Se -0.02910510  4.39609000 -1.20006000  0.31768200
Se -0.02910510  4.39609000 -1.20006000  0.31768200

Band structure 1

Cd  0.19552779  0.93585200  0.19572900  1.67983000
Se -0.02941421  4.39609000 -1.20006000  0.31768200

Band structure 2

Cd  0.21816934  0.93585200  0.19572900  1.67983000
Cd  0.21816934  0.93585200  0.19572900  1.67983000
S -0.03214290  4.36621000 -1.20958000  0.28195800
S -0.03214290  4.36621000 -1.20958000  0.28195800

***************************************************************

Iteration 10
MSE  49.52148

Band structure 0

Cd  0.18635690  0.93395362  0.20062082  1.67825792
Cd  0.18635690  0.93395362  0.20062082  1.67825792
Se -0.02578100  4.39133628 -1.20014498  0.31441978
Se -0.02578100  4.39133628 -1.20014498  0.31441978

Band structure 1

Cd  0.18833612  0.93395362  0.20062082  1.67825792
Se -0.02605481  4.39133628 -1.20014498  0.31441978

Band structure 2

Cd  0.21014488  0.93395362  0.20062082  1.67825792
Cd  0.21014488  0.93395362  0.20062082  1.67825792
S -0.03495713  4.35859678 -1.20842584  0.28068120
S -0.03495713  4.35859678 -1.20842584  0.28068120

***************************************************************

Thu Aug  2 14:47:34 2018
