Thu Aug  2 15:05:30 2018

Cell 0 volume = 672.40931324
Cell 0 volPerAtom = 168.10232831
Cell 0 normalizedVolPerAtom = 1.00000000


***************************************************************

Initial pseudopotentials:

Band structure 0

Cd  0.21817000  0.93585200  0.19572900  1.67983000
Cd  0.21817000  0.93585200  0.19572900  1.67983000
S -0.03214290  4.36621000 -1.20958000  0.28195800
S -0.03214290  4.36621000 -1.20958000  0.28195800

***************************************************************

The best mean squared error found was:  69.75129

Band structure 0

Cd  0.30200694  0.91591606  0.17545436  1.68916049
Cd  0.30200694  0.91591606  0.17545436  1.68916049
S -0.00724978  4.36443111 -1.03413449  0.37688146
S -0.00724978  4.36443111 -1.03413449  0.37688146

***************************************************************

Thu Aug  2 15:18:40 2018
