Thu Aug  2 16:09:07 2018


***************************************************************

Iteration 0
MSE  0.08703

Band structure 0

Cd  0.21817000  0.93585200  0.19572900  1.67983000
Cd  0.21817000  0.93585200  0.19572900  1.67983000
S -0.03214290  4.36621000 -1.20958000  0.28195800
S -0.03214290  4.36621000 -1.20958000  0.28195800

***************************************************************

Iteration 10
MSE  0.13229

Band structure 0

Cd  0.21754449  0.93418460  0.19534104  1.67933434
Cd  0.21754449  0.93418460  0.19534104  1.67933434
S -0.03200868  4.36650295 -1.21034514  0.28084785
S -0.03200868  4.36650295 -1.21034514  0.28084785

***************************************************************

Thu Aug  2 16:09:16 2018
