Mon Aug  6 13:18:12 2018

Cell 0 volume = 375.13616804
Cell 0 volPerAtom = 187.56808402
Cell 0 normalizedVolPerAtom = 1.00000000

Cell 1 volume = 332.23924830
Cell 1 volPerAtom = 166.11962415
Cell 1 normalizedVolPerAtom = 1.12911455


***************************************************************

Initial pseudopotentials:

Band structure 0

Cd  0.06868199  1.08479294  0.00763854  1.52549304
Se -0.07464877  4.55099529 -1.53158557  0.49024630

Band structure 1

Cd  0.07754983  1.08479294  0.00763854  1.52549304
S -0.03245109  4.36915768 -1.20820680  0.29053541

***************************************************************

The best mean squared error found was:  0.05601

Band structure 0

Cd  0.04057046  1.10826436  0.00177802  1.54192937
Se -0.07488308  4.52067043 -1.50585649  0.51516737

Band structure 1

Cd  0.04580869  1.10826436  0.00177802  1.54192937
S -0.04023494  4.37577660 -1.24489227  0.30178957

***************************************************************

Mon Aug  6 22:47:24 2018
