Thu Aug  2 16:19:49 2018

Cell 0 volume = 375.13616804
Cell 0 volPerAtom = 187.56808402
Cell 0 normalizedVolPerAtom = 1.00000000


***************************************************************

Initial pseudopotentials:

Band structure 0

Cd  0.04248460  0.67188400  0.13608200  0.51454400
Se -0.22725000  3.69721000 -2.24471000  0.67669100

***************************************************************

The best mean squared error found was:  0.00159

Band structure 0

Cd  0.04248460  0.67188400  0.13608200  0.51454400
Se -0.22725000  3.69721000 -2.24471000  0.67669100

***************************************************************

Thu Aug  2 16:19:51 2018
