Fri Aug 31 07:27:12 2018

Cell 0 volume = 758.24065868
Cell 0 volPerAtom = 189.56016467
Cell 0 normalizedVolPerAtom = 1.00000000

Cell 1 volume = 375.13616804
Cell 1 volPerAtom = 187.56808402
Cell 1 normalizedVolPerAtom = 1.01062057

Cell 2 volume = 672.40931324
Cell 2 volPerAtom = 168.10232831
Cell 2 normalizedVolPerAtom = 1.12764747

Cell 3 volume = 332.23924830
Cell 3 volPerAtom = 166.11962415
Cell 3 normalizedVolPerAtom = 1.14110639


***************************************************************

Initial pseudopotentials:

Band structure 0

Cd  0.03471438  1.08685807  0.00118686  1.49791285
Cd  0.03471438  1.08685807  0.00118686  1.49791285
Se -0.06960602  4.54442327 -1.47564751  0.49367997
Se -0.06960602  4.54442327 -1.47564751  0.49367997

Band structure 1

Cd  0.03508307  1.08685807  0.00118686  1.49791285
Se -0.07034528  4.54442327 -1.47564751  0.49367997

Band structure 2

Cd  0.03914558  1.08685807  0.00118686  1.49791285
Cd  0.03914558  1.08685807  0.00118686  1.49791285
S -0.03859061  4.38920219 -1.23445622  0.30353404
S -0.03859061  4.38920219 -1.23445622  0.30353404

Band structure 3

Cd  0.03961280  1.08685807  0.00118686  1.49791285
S -0.03905120  4.38920219 -1.23445622  0.30353404

***************************************************************

The best mean squared error found was:  0.17135

Band structure 0

Cd  0.03172679  1.08559573  0.00056315  1.49841303
Cd  0.03172679  1.08559573  0.00056315  1.49841303
Se -0.07100167  4.54499570 -1.47635819  0.49146211
Se -0.07100167  4.54499570 -1.47635819  0.49146211

Band structure 1

Cd  0.03206375  1.08559573  0.00056315  1.49841303
Se -0.07175575  4.54499570 -1.47635819  0.49146211

Band structure 2

Cd  0.03577664  1.08559573  0.00056315  1.49841303
Cd  0.03577664  1.08559573  0.00056315  1.49841303
S -0.03983434  4.39025619 -1.23456479  0.30329464
S -0.03983434  4.39025619 -1.23456479  0.30329464

Band structure 3

Cd  0.03620365  1.08559573  0.00056315  1.49841303
S -0.04030978  4.39025619 -1.23456479  0.30329464

***************************************************************

Fri Aug 31 07:33:23 2018
