Fri Aug 31 07:27:12 2018


***************************************************************

Iteration 0
MSE  0.75956

Band structure 0

Cd  0.03471438  1.08685807  0.00118686  1.49791285
Cd  0.03471438  1.08685807  0.00118686  1.49791285
Se -0.06960602  4.54442327 -1.47564751  0.49367997
Se -0.06960602  4.54442327 -1.47564751  0.49367997

Band structure 1

Cd  0.03508307  1.08685807  0.00118686  1.49791285
Se -0.07034528  4.54442327 -1.47564751  0.49367997

Band structure 2

Cd  0.03914558  1.08685807  0.00118686  1.49791285
Cd  0.03914558  1.08685807  0.00118686  1.49791285
S -0.03859061  4.38920219 -1.23445622  0.30353404
S -0.03859061  4.38920219 -1.23445622  0.30353404

Band structure 3

Cd  0.03961280  1.08685807  0.00118686  1.49791285
S -0.03905120  4.38920219 -1.23445622  0.30353404

***************************************************************

Iteration 10
MSE  0.26146

Band structure 0

Cd  0.03331275  1.08608791  0.00126207  1.49822500
Cd  0.03331275  1.08608791  0.00126207  1.49822500
Se -0.07112586  4.54495749 -1.47586738  0.49153946
Se -0.07112586  4.54495749 -1.47586738  0.49153946

Band structure 1

Cd  0.03366655  1.08608791  0.00126207  1.49822500
Se -0.07188126  4.54495749 -1.47586738  0.49153946

Band structure 2

Cd  0.03756504  1.08608791  0.00126207  1.49822500
Cd  0.03756504  1.08608791  0.00126207  1.49822500
S -0.03943086  4.38945720 -1.23458142  0.30255447
S -0.03943086  4.38945720 -1.23458142  0.30255447

Band structure 3

Cd  0.03801339  1.08608791  0.00126207  1.49822500
S -0.03990148  4.38945720 -1.23458142  0.30255447

***************************************************************

Iteration 20
MSE  0.50888

Band structure 0

Cd  0.03270849  1.08475000  0.00040562  1.49888107
Cd  0.03270849  1.08475000  0.00040562  1.49888107
Se -0.07142771  4.54507255 -1.47556372  0.49096108
Se -0.07142771  4.54507255 -1.47556372  0.49096108

Band structure 1

Cd  0.03305588  1.08475000  0.00040562  1.49888107
Se -0.07218631  4.54507255 -1.47556372  0.49096108

Band structure 2

Cd  0.03688365  1.08475000  0.00040562  1.49888107
Cd  0.03688365  1.08475000  0.00040562  1.49888107
S -0.03886516  4.39029016 -1.23506914  0.30320573
S -0.03886516  4.39029016 -1.23506914  0.30320573

Band structure 3

Cd  0.03732387  1.08475000  0.00040562  1.49888107
S -0.03932903  4.39029016 -1.23506914  0.30320573

***************************************************************

Fri Aug 31 07:33:23 2018
